variant	category	roles	path
TargetTreeInput	checkpoint	authority_citation	.pi/checkpoints/research-monograph-harmonic-oscillator-pint-units.json
TargetTreeInput	checkpoint	authority_citation	.pi/checkpoints/research-monograph-impurity-defect-2d-finite-domain-effects-design-acceptance.json
TargetTreeInput	checkpoint	authority_citation	.pi/checkpoints/research-monograph-impurity-defect-2d-finite-domain-solid-state-extraction-architecture.json
TargetTreeInput	checkpoint	authority_citation	.pi/checkpoints/research-monograph-impurity-defect-2d-solid-state-bravais-type-architecture.json
TargetTreeInput	checkpoint	authority_citation	.pi/checkpoints/research-monograph-impurity-defect-2d-stage-c-accepted-parent-adapter-implementation.json
TargetTreeInput	checkpoint	authority_citation	.pi/checkpoints/research-monograph-impurity-defect-2d-stage-c-accepted-parent-execution-acceptance.json
TargetTreeInput	checkpoint	authority_citation	.pi/checkpoints/research-monograph-impurity-defect-2d-stage-c-accepted-parent-execution.json
TargetTreeInput	checkpoint	authority_citation	.pi/checkpoints/research-monograph-impurity-defect-2d-stage-c-native-storage-root.json
TargetTreeInput	other_first_party_python	python_consumer	.pi/evidence/backend-neutral-cpn-P1-contract/validate_test_ownership.py
TargetTreeInput	other_first_party_python	python_consumer	.pi/evidence/class-owned-evidence-convention/validate.py
TargetTreeInput	other_first_party_python	python_consumer	.pi/evidence/pi-harness-incubation/H4/validate_h4_completion.py
TargetTreeInput	conformance_inventory	identity_only	.pi/evidence/python-conformance/module-inventory.json
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/generate_python_architecture_inventory.py
TaskToolInput	task_tool	task_tool	.pi/task-ownership/generate_python_public_import_current_fact_supplement.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/generate_python_public_import_foundation.py
TaskToolInput	task_tool	task_tool	.pi/task-ownership/public_import_current_fact_supplement/__init__.py
TaskToolInput	task_tool	task_tool	.pi/task-ownership/public_import_current_fact_supplement/command.py
TaskToolInput	task_tool	task_tool	.pi/task-ownership/public_import_current_fact_supplement/delta_acquisition.py
TaskToolInput	task_tool	task_tool	.pi/task-ownership/public_import_current_fact_supplement/f0_adapter.py
TaskToolInput	task_tool	task_tool	.pi/task-ownership/public_import_current_fact_supplement/supplement_assembly.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/public_import_foundation/__init__.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/public_import_foundation/architecture_conformance_adapter.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/public_import_foundation/command.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/public_import_foundation/foundation_assembly.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/public_import_foundation/input_snapshot.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/public_import_foundation/runtime_observation.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/public_import_foundation/source_observation.py
TargetTreeInput	phase2_view	authority_citation	.pi/task-ownership/python.architecture-refactor.architecture-conformance.dependency-graph-views.json
TargetTreeInput	phase2_view	authority_citation	.pi/task-ownership/python.architecture-refactor.architecture-conformance.production-facts.json
TaskToolInput	task_tool	task_tool	.pi/task-ownership/python_public_import_current_fact_supplement_model.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/python_public_import_foundation_model.py
TargetTreeInput	harness_check	python_consumer	.pi/task-ownership/tests/test_validate_task_ownership.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/validate_python_architecture_conformance_callable_private_rules.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/validate_python_architecture_conformance_dependency_graph_views.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/validate_python_architecture_conformance_planning.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/validate_python_architecture_conformance_production_facts.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/validate_python_architecture_conformance_ratchet_integration.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/validate_python_architecture_inventory_and_policy.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/validate_python_public_import_boundaries_planning.py
TaskToolInput	task_tool	task_tool	.pi/task-ownership/validate_python_public_import_current_fact_supplement.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/validate_python_public_import_foundation.py
TargetTreeInput	task_tool	identity_only	.pi/task-ownership/validate_quantumespresso_simulations_integration.py
TargetTreeInput	authority	authority_citation	AGENTS.md
TargetTreeInput	license_context	identity_only	THIRD_PARTY_NOTICES.md
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/harmonic-oscillator/README.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/harmonic-oscillator/SHA256SUMS
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/harmonic-oscillator/plot_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/harmonic-oscillator/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/harmonic-oscillator/verify_result.py
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-1d-analytical-oracle/README.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-1d-analytical-oracle/SHA256SUMS
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-analytical-oracle/analytical_oracle_calculation/__init__.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-analytical-oracle/analytical_oracle_calculation/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-analytical-oracle/analytical_oracle_calculation/verify_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-analytical-oracle/plot_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-analytical-oracle/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-analytical-oracle/verify_result.py
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-1d-blind-alignment/README.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-1d-blind-alignment/SHA256SUMS
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-blind-alignment/blind_alignment_calculation/__init__.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-blind-alignment/blind_alignment_calculation/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-blind-alignment/blind_alignment_calculation/verify_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-blind-alignment/plot_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-blind-alignment/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-blind-alignment/verify_result.py
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-1d-continuum-refinement/README.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-1d-continuum-refinement/SHA256SUMS
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-continuum-refinement/continuum_refinement_calculation/__init__.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-continuum-refinement/continuum_refinement_calculation/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-continuum-refinement/continuum_refinement_calculation/verify_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-continuum-refinement/plot_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-continuum-refinement/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-continuum-refinement/verify_result.py
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-1d-independent-route/README.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-1d-independent-route/SHA256SUMS
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-independent-route/independent_route_calculation/__init__.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-independent-route/independent_route_calculation/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-independent-route/independent_route_calculation/verify_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-independent-route/plot_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-independent-route/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d-independent-route/verify_result.py
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-1d/README.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-1d/SHA256SUMS
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d/impurity_defect_1d_calculation/__init__.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d/impurity_defect_1d_calculation/model.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d/impurity_defect_1d_calculation/operators.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d/impurity_defect_1d_calculation/records.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d/impurity_defect_1d_calculation/verify_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d/impurity_defect_1d_calculation/workflows.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d/plot_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-1d/verify_result.py
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/README.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-2d/SHA256SUMS
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/finite-domain-effects-adversarial-review.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-2d/finite-domain-effects-design.json
